"EPC","Timestamp","Antenna","TxPower(mW)","Channel Index","Frequency(MHz)","RSS(dBm)","Phase Angle(Radian)","Phase(Degree)","Doppler Shift(Hz)","Velocity",""
"8030A0082900000000094CAE","1681035963301284","1","20","1","920.625","-64.5","4.97009775274948","284.765625","3","-0.00850125234053197",""
"D0000905","1681035963718590","1","20","1","920.625","-34.5","4.63262197941464","265.4296875","-208","0.000400949401090267",""
"BDFA00FE","1681035964313219","1","20","1","920.625","-70","1.52170894158256","87.1875","75","¡Þ",""
"300833B2DDD9014000000009","1681035964629909","1","20","1","920.625","-64.5","4.88419482862788","279.84375","0","-¡Þ",""
"300833B2DDD9014000000009","1681035965227439","1","20","1","920.625","-65","1.58306817309798","90.703125","-20","0",""
"300833B2DDD9014000000015","1681035965708820","1","20","1","920.625","-62.5","1.73646625188655","99.4921875","9","0.00136134720563238",""
"0024","1681035965756330","1","20","1","920.625","-67.5","5.79844737820772","332.2265625","18","-0.00279850287869151",""
"8030A0082900000000094CAE","1681035965791470","1","20","1","920.625","-65","5.01918513796182","287.578125","-4","0.000514314072573294",""
"D0000905","1681035966056323","1","20","1","920.625","-34.5","4.60194236365692","263.671875","-104","-0.000342409105083055",""
"D0000694","1681035966488047","1","20","1","920.625","-70.5","0.994019550549895","56.953125","119","-0.000373958687874425",""
"D0000695","1681035966663527","1","20","1","920.625","-70.5","0.0490873852123405","2.8125","57","3.38073018646077E-05",""
"0024","1681035966686715","1","20","1","920.625","-66","2.11075756413064","120.9375","-59","0",""
"D0000970","1681035967201325","1","20","1","920.625","-71.5","0.711767085578938","40.78125","73","¡Þ",""
"0024","1681035967474871","1","20","1","920.625","-67","2.27642748922229","130.4296875","-52","0.00548430735545612",""
"0024","1681035968283084","1","20","1","920.625","-67","2.15370902619144","123.3984375","25","-0.00396163419520906",""
"D0000905","1681035968376661","1","20","1","920.625","-35","4.64489382571772","266.1328125","-104","0.000482966486018147",""
"D0000694","1681035968670706","1","20","1","920.625","-71","1.05537878206532","60.46875","62","0.000733473313470519",""
"D0000695","1681035969053385","1","20","1","920.625","-72","0.0245436926061703","1.40625","46","-0.000267952678176904",""
"0024","1681035969123045","1","20","1","920.625","-67","2.1905245651007","125.5078125","-10","0.00114356890063199",""
"D0000970","1681035969847600","1","20","1","920.625","-71","4.33196174498905","248.203125","15","0",""
"0024","1681035969929300","1","20","1","920.625","-67","2.14143717988836","122.6953125","32","-0.00158850202866959",""
"D0000905","1681035970705321","1","20","1","920.625","-34.5","4.62035013311155","264.7265625","52","-0.000274994568362277",""
"0024","1681035970767030","1","20","1","920.625","-67","2.25801971976766","129.375","-85","0.00363094558499979",""
"D0000694","1681035970964937","1","20","1","920.625","-70.5","4.03130151056347","230.9765625","137","0",""
"0024","1681035971627508","1","20","1","920.625","-67","2.18438864194915","125.15625","-18","-0.00223260391862139",""
"0024","1681035972498730","1","20","1","920.625","-67.5","2.12916533358527","121.9921875","45","-0.00165380341177751",""
"D0000905","1681035973036760","1","20","1","920.625","-35","4.64489382571772","266.1328125","-156","0.000274666783717052",""
"D0000694","1681035973184754","1","20","1","920.625","-71","1.1106020904292","63.6328125","20","0",""
"0024","1681035973319678","1","20","1","920.625","-67.5","2.24574787346458","128.671875","-32","0.00370517017511691",""
"D0000970","1681035973427004","1","20","1","920.625","-71","1.05537878206532","60.46875","-2","0",""
"0024","1681035974121489","1","20","1","920.625","-67.5","2.25188379661612","129.0234375","-18","0.000199663278366878",""
"0024","1681035974922339","1","20","1","920.625","-67","2.15370902619144","123.3984375","0","-0.00319844590903415",""
"D0000905","1681035975367925","1","20","1","920.625","-34.5","4.62648605626309","265.078125","-104","-0.000206024300584418",""
"D0000694","1681035975420465","1","20","1","920.625","-70.5","1.17196132194463","67.1484375","-54","0.000716068458269539",""
"0024","1681035975775276","1","20","1","920.625","-67.5","2.1046216409791","120.5859375","-21","-0.00150156190096689",""
"0024","1681035976600563","1","20","1","920.625","-65.5","2.11075756413064","120.9375","32","0.000193983684331178",""
"D0000695","1681035976625399","1","20","1","920.625","-71","5.83526291711698","334.3359375","261","-0.00162798172224432",""
"0024","1681035977408669","1","20","1","920.625","-67","2.39914595225314","137.4609375","-29","0.00931107305954834",""
"D0000840","1681035977551680","1","20","1","920.625","-71.5","1.42353417115788","81.5625","-2","¡Þ",""
"8030A0082900000000094CAE","1681035977670470","1","20","1","920.625","-65.5","4.84124336656708","277.3828125","4","-0.000390830387560243",""
"D0000905","1681035977704905","1","20","1","920.625","-34.5","4.60194236365692","263.671875","-156","-0.000274015546372883",""
"300833B2DDD9014000000015","1681035978068357","1","20","1","920.625","-63","2.04326240946367","117.0703125","2","0.000647646480975076",""
"0024","1681035978316968","1","20","1","920.625","-68.5","5.55301045214602","318.1640625","63","0",""
"300833B2DDD9014000000015","1681035978806738","1","20","1","920.625","-63","5.66345706887379","324.4921875","-3","0",""
"8030A0082900000000094CAE","1681035978843426","1","20","1","920.625","-64.5","5.08668029262879","291.4453125","-8","0.00545944478362786",""
"8030A0082900000000094CAE","1681035978880503","1","20","1","920.625","-64.5","5.12349583153804","293.5546875","6","0.0259069848516263",""
"300833B2DDD9014000000015","1681035979401500","1","20","1","920.625","-62.5","2.34392264388926","134.296875","20","0",""
"0024","1681035979585562","1","20","1","920.625","-68","2.49732072267782","143.0859375","-70","0",""
"8030A0082900000000094CAE","1681035979976535","1","20","1","920.625","-64","4.90260259808251","280.8984375","6","-0.00525834981466098",""
"300833B2DDD9014000000015","1681035980026647","1","20","1","920.625","-63","2.08621387152447","119.53125","9","-0.0107556669733779",""
"D0000905","1681035980069221","1","20","1","920.625","-35","4.58967051735384","262.96875","-52","-0.00013542370215371",""
"300833B2DDD9014000000015","1681035980587380","1","20","1","920.625","-53.5","2.05553425576676","117.7734375","8","-0.0014275262280856",""
"8030A0082900000000094CAE","1681035981084065","1","20","1","920.625","-65","4.94555406014331","283.359375","-6","0.00101184210832607",""
"300833B2DDD9014000000015","1681035981138891","1","20","1","920.625","-63","2.11075756413064","120.9375","-13","0.00261251346938796",""
"0024","1681035981210304","1","20","1","920.625","-67.5","2.38073818279852","136.40625","-32","-0.00187214465122578",""
"300833B2DDD9014000000015","1681035981697497","1","20","1","920.625","-62.5","2.06780610206984","118.4765625","23","-0.00200614653303827",""
"0024","1681035982045965","1","20","1","920.625","-68","2.38687410595006","136.7578125","-48","0.000191575546651842",""
"300833B2DDD9014000000015","1681035982248015","1","20","1","920.625","-62.5","2.15984494934298","123.75","-15","0.00436204300923744",""
"D0000905","1681035982426070","1","20","1","920.625","-35","4.62035013311155","264.7265625","-260","0.000339631883270046",""
"8030A0082900000000094CAE","1681035982760772","1","20","1","920.625","-65.5","4.85351521287017","278.0859375","0","-0.00143220204445939",""
"300833B2DDD9014000000015","1681035982857406","1","20","1","920.625","-63","2.09848571782756","120.234375","9","-0.00262708528499149",""
"0024","1681035982906666","1","20","1","920.625","-68","2.33778672073772","133.9453125","21","-0.00148801698049032",""
"300833B2DDD9014000000015","1681035983664100","1","20","1","920.625","-62.5","2.11689348728218","121.2890625","-12","0.000595364089322438",""
"D0000849","1681035983690555","1","20","1","920.625","-72.5","5.77390368560155","330.8203125","-75","-0.000295112686824375",""
"0024","1681035983763538","1","20","1","920.625","-68","2.40528187540469","137.8125","-10","0.00205516616460437",""
"D0000849","1681035983786257","1","20","1","920.625","-71","5.13576767784113","294.2578125","117","-0.173973272665409",""
"D0000840","1681035984077276","1","20","1","920.625","-71.5","4.97009775274948","284.765625","-117","0",""
"D0000840","1681035984185641","1","20","1","920.625","-70.5","1.95735948534208","112.1484375","-39","0",""
"8030A0082900000000094CAE","1681035984214232","1","20","1","920.625","-65.5","4.77988413505166","273.8671875","13","-0.00132174711012859",""
"300833B2DDD9014000000015","1681035984294016","1","20","1","920.625","-62","2.03099056316059","116.3671875","10","-0.00355807914145497",""
"0024","1681035984569462","1","20","1","920.625","-67.5","2.41141779855623","138.1640625","37","0.000198644305034501",""
"D0000905","1681035984742193","1","20","1","920.625","-35","1.46034971006713","83.671875","2","0",""
"300833B2DDD9014000000015","1681035984848576","1","20","1","920.625","-62","2.0616701789183","118.125","-3","0.00144341651841663",""
"8030A0082900000000094CAE","1681035985303711","1","20","1","920.625","-65.5","4.79215598135474","274.5703125","12","0.000293887652521297",""
"0024","1681035985377768","1","20","1","920.625","-68","2.3930100291016","137.109375","-3","-0.000594176758148368",""
"300833B2DDD9014000000015","1681035985440508","1","20","1","920.625","-62.5","2.06780610206984","118.4765625","12","0.000270457101306611",""
"D0000849","1681035985964842","1","20","1","920.625","-72.5","5.88435030232932","337.1484375","-75","0.00896510807366077",""
"D0000849","1681035986046296","1","20","1","920.625","-71","5.85980660972315","335.7421875","-123","-0.00786172381420802",""
"300833B2DDD9014000000015","1681035986124047","1","20","1","920.625","-62.5","2.11689348728218","121.2890625","-12","0.00187368636336039",""
"0024","1681035986178863","1","20","1","920.625","-68","5.57141822160065","319.21875","7","0",""
"8030A0082900000000094CAE","1681035986389721","1","20","1","920.625","-65.5","4.80442782765783","275.2734375","8","0.000294826406553577",""
"300833B2DDD9014000000015","1681035986699313","1","20","1","920.625","-62.5","2.04939833261522","117.421875","12","-0.00306121749207649",""
"0024","1681035986981151","1","20","1","920.625","-67.5","2.46664110692011","141.328125","14","0",""
"D0000905","1681035987107657","1","20","1","920.625","-35","4.59580644050538","263.3203125","52","0",""
"300833B2DDD9014000000015","1681035987268789","1","20","1","920.625","-62.5","2.15370902619144","123.3984375","4","0.00477907342739751",""
"8030A0082900000000094CAE","1681035987506250","1","20","1","920.625","-65","4.88419482862788","279.84375","2","0.00186398988971905",""
"0024","1681035987798241","1","20","1","920.625","-68","2.38073818279852","136.40625","-45","-0.00274301604531784",""
"300833B2DDD9014000000015","1681035988489936","1","20","1","920.625","-62.5","2.14143717988836","122.6953125","10","-0.000262199739901298",""
"0024","1681035988634353","1","20","1","920.625","-68","2.36233041334389","135.3515625","-41","-0.000574416631589877",""
"8030A0082900000000094CAE","1681035988663826","1","20","1","920.625","-65","4.90260259808251","280.8984375","0","0.000414898580025739",""
"300833B2DDD9014000000015","1681035989053522","1","20","1","920.625","-62.5","2.11689348728218","121.2890625","3","-0.00113623981355552",""
"D0000905","1681035989430779","1","20","1","920.625","-34.5","4.58967051735384","262.96875","-52","-6.89125292992038E-05",""
"0024","1681035989452622","1","20","1","920.625","-68","2.34392264388926","134.296875","10","-0.000586942238642641",""
"300833B2DDD9014000000015","1681035989592835","1","20","1","920.625","-62.5","2.11075756413064","120.9375","1","-0.000296844713349437",""
"8030A0082900000000094CAE","1681035989745501","1","20","1","920.625","-65","4.85965113602171","278.4375","10","-0.00103602791063339",""
"300833B2DDD9014000000015","1681035990232391","1","20","1","920.625","-62.5","2.17211679564607","124.453125","14","0.00250317740574125",""
"0024","1681035990380732","1","20","1","920.625","-68","2.36846633649543","135.703125","37","0.00068997085643135",""
"300833B2DDD9014000000015","1681035990778215","1","20","1","920.625","-62.5","2.11075756413064","120.9375","17","-0.0029330372590913",""
"8030A0082900000000094CAE","1681035990877014","1","20","1","920.625","-65","4.89033075177942","280.1953125","12","0.000707425424589134",""
"0024","1681035991306649","1","20","1","920.625","-68","2.36846633649543","135.703125","-32","0",""
"300833B2DDD9014000000015","1681035991389471","1","20","1","920.625","-63","2.20893233455532","126.5625","-8","0.00419051167800398",""
"D0000905","1681035991757938","1","20","1","920.625","-34.5","4.59580644050538","263.3203125","-52","6.879298444611E-05",""
"8030A0082900000000094CAE","1681035991959829","1","20","1","920.625","-65","4.92101036753714","281.953125","0","0.000739240834725345",""
"300833B2DDD9014000000015","1681035992020868","1","20","1","920.625","-62.5","2.13530125673681","122.34375","12","-0.003042628575504",""
"0024","1681035992124125","1","20","1","920.625","-67.5","2.38073818279852","136.40625","-32","0.000391674404852558",""
"300833B2DDD9014000000015","1681035992160821","1","20","1","920.625","-62.5","2.23347602716149","127.96875","-4","0.0183023972780148",""
"0024","1681035992937057","1","20","1","920.625","-68","5.54073860584294","317.4609375","7","0",""
"8030A0082900000000094CAE","1681035993030778","1","20","1","920.625","-65","4.91487444438559","281.6015625","-2","-0.000149486308769722",""
"300833B2DDD9014000000015","1681035993393976","1","20","1","920.625","-62.5","2.18438864194915","125.15625","4","-0.00103858614944999",""
"0024","1681035993820723","1","20","1","920.625","-68","2.3930100291016","137.109375","-59","0",""
"300833B2DDD9014000000015","1681035994036265","1","20","1","920.625","-63","2.17825271879761","124.8046875","15","-0.00024925261508546",""
"D0000905","1681035994082530","1","20","1","920.625","-35","4.59580644050538","263.3203125","-104","0",""
"8030A0082900000000094CAE","1681035994109049","1","20","1","920.625","-64.5","4.85965113602171","278.4375","8","-0.00133624099694383",""
"D0000840","1681035994319592","1","20","1","920.625","-71","1.92054394643282","110.0390625","4","-9.47856642827412E-05",""
"300833B2DDD9014000000015","1681035994593574","1","20","1","920.625","-62","2.04326240946367","117.0703125","-8","-0.00631970537635988",""
"0024","1681035994646333","1","20","1","920.625","-68","2.31937895128309","132.890625","-25","-0.00232689351471942",""
"300833B2DDD9014000000015","1681035995215396","1","20","1","920.625","-62.5","1.99417502425133","114.2578125","-4","-0.00205965324984481",""
"0024","1681035995470213","1","20","1","920.625","-68","2.37460225964697","136.0546875","63","0.0017488346798267",""
"300833B2DDD9014000000015","1681035995827856","1","20","1","920.625","-63","1.92054394643282","110.0390625","12","-0.00313670534351223",""
"8030A0082900000000094CAE","1681035996313848","1","20","1","920.625","-65","5.12349583153804","293.5546875","-8","0.00312226427637933",""
"0024","1681035996337192","1","20","1","920.625","-68","2.4359614911624","139.5703125","25","0.00184655237197931",""
"D0000840","1681035996361914","1","20","1","920.625","-70.5","1.72419440558346","98.7890625","15","-0.0025083952542743",""
"300833B2DDD9014000000015","1681035996398404","1","20","1","920.625","-63","2.01258279370596","115.3125","-2","0.00420890651331593",""
"D0000905","1681035996470437","1","20","1","920.625","-34.5","4.54671905529304","260.5078125","0","-0.000536343208979663",""
"D0000840","1681035996539447","1","20","1","920.625","-71","1.93281579273591","110.7421875","-98","0.0306598504969851",""
"300833B2DDD9014000000015","1681035997092242","1","20","1","920.625","-63.5","2.02485464000905","116.015625","-7","0.000461468564392913",""
"0024","1681035997140995","1","20","1","920.625","-68","2.49118479952628","142.734375","-7","0.00179251622103379",""
"8030A0082900000000094CAE","1681035997395023","1","20","1","920.625","-65","5.08668029262879","291.4453125","15","-0.000888434598787199",""
"300833B2DDD9014000000015","1681035997672670","1","20","1","920.625","-63.5","1.98803910109979","113.90625","13","-0.00165490513439005",""
"0024","1681035997968242","1","20","1","920.625","-68","5.51005899008522","315.703125","45","0",""
"300833B2DDD9014000000015","1681035998244325","1","20","1","920.625","-63","2.01258279370596","115.3125","2","0.00112020161034628",""
"8030A0082900000000094CAE","1681035998522381","1","20","1","920.625","-65","5.08668029262879","291.4453125","0","0",""
"D0000840","1681035998552512","1","20","1","920.625","-71","1.82850509915968","104.765625","70","-0.00135195218194178",""
"0024","1681035998777071","1","20","1","920.625","-68","5.61436968366145","321.6796875","-18","0.00336482447976102",""
"D0000905","1681035998818074","1","20","1","920.625","-34.5","4.57126274789921","261.9140625","0","0.000272771664257507",""
"300833B2DDD9014000000015","1681035998846077","1","20","1","920.625","-63.5","1.98803910109979","113.90625","9","-0.00106417403110002",""
"300833B2DDD9014000000015","1681035999409838","1","20","1","920.625","-62.5","1.97576725479671","113.203125","7","-0.000567943553706713",""
"0024","1681035999592518","1","20","1","920.625","-68","2.4359614911624","139.5703125","-45","0",""
"8030A0082900000000094CAE","1681035999877823","1","20","1","920.625","-65.5","5.03759290741645","288.6328125","4","-0.000944885655841415",""
"300833B2DDD9014000000015","1681035999960318","1","20","1","920.625","-62.5","1.96349540849362","112.5","-1","-0.000581645883195121",""
"0024","1681036000423976","1","20","1","920.625","-68.5","2.38073818279852","136.40625","32","-0.00173289560749385",""
"300833B2DDD9014000000015","1681036000533807","1","20","1","920.625","-62.5","2.02485464000905","116.015625","1","0.00279154810102068",""
"8030A0082900000000094CAE","1681036000959909","1","20","1","920.625","-65","5.00077736850719","286.5234375","-18","-0.00088768663243379",""
"300833B2DDD9014000000015","1681036001121981","1","20","1","920.625","-62","2.07394202522139","118.828125","-1","0.00217748098883154",""
"D0000905","1681036001169162","1","20","1","920.625","-35","4.63262197941464","265.4296875","-312","0.000680928203838499",""
"0024","1681036001235007","1","20","1","920.625","-68","2.47277703007165","141.6796875","-67","0.00296090185622914",""
"300833B2DDD9014000000015","1681036001703754","1","20","1","920.625","-62","2.09234979467601","119.8828125","4","0.000825539581025374",""
"8030A0082900000000094CAE","1681036002015227","1","20","1","920.625","-65.5","4.94555406014331","283.359375","-12","-0.00136530402780548",""
"0024","1681036002075015","1","20","1","920.625","-68","2.38687410595006","136.7578125","-45","-0.00266817813695673",""
"300833B2DDD9014000000015","1681036002285891","1","20","1","920.625","-62.5","2.09848571782756","120.234375","10","0.00027500779522797",""
"0024","1681036002902095","1","20","1","920.625","-68","2.3930100291016","137.109375","-201","0.000193563153371651",""
"8030A0082900000000094CAE","1681036003110364","1","20","1","920.625","-65.5","4.90873852123405","281.25","-2","-0.000877107866270384",""
"300833B2DDD9014000000015","1681036003410624","1","20","1","920.625","-62","2.12302941043373","121.640625","1","0.000569351883124706",""
"D0000905","1681036003513974","1","20","1","920.625","-35","4.58967051735384","262.96875","7","-0.000477925518222516",""
"0024","1681036003726149","1","20","1","920.625","-68","2.37460225964697","136.0546875","37","-0.000582821803755427",""
"300833B2DDD9014000000015","1681036003991019","1","20","1","920.625","-62","2.17211679564607","124.453125","8","0.00220666563827221",""
"8030A0082900000000094CAE","1681036004243619","1","20","1","920.625","-65.5","4.94555406014331","283.359375","-17","0.000847605593925242",""
"0024","1681036004599137","1","20","1","920.625","-68","5.62050560681299","322.03125","-85","0",""
"300833B2DDD9014000000015","1681036004829701","1","20","1","920.625","-62.5","2.17211679564607","124.453125","8","0",""
"8030A0082900000000094CAE","1681036005319417","1","20","1","920.625","-65.5","4.87805890547634","279.4921875","-1","-0.00163693773533403",""
"300833B2DDD9014000000015","1681036005388405","1","20","1","920.625","-62.5","2.15984494934298","123.75","7","-0.00057308418372027",""
"0024","1681036005473307","1","20","1","920.625","-68","2.48504887637474","142.3828125","-92","0",""
"D0000905","1681036005874436","1","20","1","920.625","-35","4.55899090159613","261.2109375","21","-0.000339112031650213",""
"300833B2DDD9014000000015","1681036005994633","1","20","1","920.625","-62.5","2.09848571782756","120.234375","9","-0.00264079212591014",""
"0024","1681036006282754","1","20","1","920.625","-68.5","2.3930100291016","137.109375","-45","-0.00296669602007219",""
"8030A0082900000000094CAE","1681036006402954","1","20","1","920.625","-65.5","4.90260259808251","280.8984375","1","0.000590998601397553",""
"300833B2DDD9014000000015","1681036006540323","1","20","1","920.625","-62.5","2.08007794837293","119.1796875","23","-0.000880127249302489",""
"0024","1681036007070973","1","20","1","920.625","-68","2.40528187540469","137.8125","-10","0.000406212519339486",""
"300833B2DDD9014000000015","1681036007174515","1","20","1","920.625","-62.5","2.15370902619144","123.3984375","1","0.00302921915553571",""
"8030A0082900000000094CAE","1681036007489599","1","20","1","920.625","-66","4.9885055222041","285.8203125","-8","0.00206257883712597",""
"300833B2DDD9014000000015","1681036007737864","1","20","1","920.625","-62.5","2.14143717988836","122.6953125","1","-0.000568358913890412",""
"0024","1681036007950486","1","20","1","920.625","-68","2.44823333746548","140.2734375","-67","0.00127416591936034",""
"D0000905","1681036008228374","1","20","1","920.625","-34.5","4.57126274789921","261.9140625","-156","0.000136020755763852",""
"300833B2DDD9014000000015","1681036008306292","1","20","1","920.625","-62.5","2.17211679564607","124.453125","7","0.00140820132796612",""
"8030A0082900000000094CAE","1681036008578440","1","20","1","920.625","-65.5","4.92714629068868","282.3046875","-6","-0.00147029927134104",""
"0024","1681036008793146","1","20","1","920.625","-68","2.41141779855623","138.1640625","-48","-0.00113990610369989",""
"300833B2DDD9014000000015","1681036008850820","1","20","1","920.625","-62","5.26462206402352","301.640625","319","0",""
"300833B2DDD9014000000015","1681036009388066","1","20","1","920.625","-62.5","2.28256341237383","130.78125","-14","0",""
"0024","1681036009626048","1","20","1","920.625","-68","2.40528187540469","137.8125","-25","-0.000192210143438994",""
"8030A0082900000000094CAE","1681036009687942","1","20","1","920.625","-65.5","4.90260259808251","280.8984375","15","-0.000577167820844397",""
"300833B2DDD9014000000015","1681036009984485","1","20","1","920.625","-62.5","2.15984494934298","123.75","7","-0.00536844778220094",""
"0024","1681036010446793","1","20","1","920.625","-68","2.36233041334389","135.3515625","-29","-0.00136540032559976",""
"D0000905","1681036010544264","1","20","1","920.625","-34.5","4.58967051735384","262.96875","0","0.000207383182565612",""
"300833B2DDD9014000000015","1681036010558545","1","20","1","920.625","-62.5","2.17825271879761","124.8046875","7","0.000836631429940903",""
"8030A0082900000000094CAE","1681036010818689","1","20","1","920.625","-65.5","4.95168998329485","283.7109375","2","0.00113264744732907",""
"300833B2DDD9014000000015","1681036011140573","1","20","1","920.625","-62.5","2.14143717988836","122.6953125","13","-0.00165035578587929",""
"0024","1681036011246125","1","20","1","920.625","-68","2.44209741431394","139.921875","-37","0.00260367252603189",""
"300833B2DDD9014000000015","1681036011760213","1","20","1","920.625","-62.5","2.18438864194915","125.15625","0","0.00180854284783806",""
"8030A0082900000000094CAE","1681036011879750","1","20","1","920.625","-65","4.95782590644639","284.0625","-17","0.000150879367812619",""
"0024","1681036012061814","1","20","1","920.625","-67.5","2.44823333746548","140.2734375","-89","0.000196266239817657",""
"300833B2DDD9014000000015","1681036012339057","1","20","1","920.625","-62.5","2.18438864194915","125.15625","-10","0",""
"D0000905","1681036012887397","1","20","1","920.625","-35","4.58967051735384","262.96875","8","0",""
"0024","1681036012909934","1","20","1","920.625","-68","2.44823333746548","140.2734375","-67","0",""
"8030A0082900000000094CAE","1681036012955235","1","20","1","920.625","-65.5","4.87805890547634","279.4921875","17","-0.00193512579680621",""
"300833B2DDD9014000000015","1681036012996965","1","20","1","920.625","-62.5","2.21506825770687","126.9140625","-9","0.00121667628977475",""
"300833B2DDD9014000000015","1681036013645516","1","20","1","920.625","-62.5","2.13530125673681","122.34375","4","-0.0032089978545683",""
"0024","1681036013730356","1","20","1","920.625","-68","2.42368964485931","138.8671875","-78","-0.000780535933412926",""
"8030A0082900000000094CAE","1681036014042835","1","20","1","920.625","-65.5","4.85965113602171","278.4375","18","-0.000441593084472117",""
"300833B2DDD9014000000015","1681036014218786","1","20","1","920.625","-63","2.21506825770687","126.9140625","-1","0.0036303988828617",""
"0024","1681036014522317","1","20","1","920.625","-67.5","2.32551487443463","133.2421875","-45","-0.00323434538601017",""
"300833B2DDD9014000000015","1681036014794206","1","20","1","920.625","-63","2.20893233455532","126.5625","20","-0.000278218019691052",""
"8030A0082900000000094CAE","1681036015122549","1","20","1","920.625","-65.5","4.85965113602171","278.4375","10","0",""
"D0000905","1681036015240291","1","20","1","920.625","-35","4.57739867105075","262.265625","52","-0.000136081109383274",""
"0024","1681036015325910","1","20","1","920.625","-67.5","2.41141779855623","138.1640625","-29","0.00278908723753038",""
"300833B2DDD9014000000015","1681036015387746","1","20","1","920.625","-62.5","2.1475731030399","123.046875","15","-0.00269724387388592",""
"300833B2DDD9014000000015","1681036015987282","1","20","1","920.625","-63","2.20279641140378","126.2109375","-1","0.00240324170027425",""
"0024","1681036016136328","1","20","1","920.625","-67.5","2.38073818279852","136.40625","-37","-0.000987713827251029",""
"8030A0082900000000094CAE","1681036016260024","1","20","1","920.625","-65","4.89646667493097","280.546875","2","0.000844461001203323",""
"300833B2DDD9014000000015","1681036016540451","1","20","1","920.625","-62.5","2.21506825770687","126.9140625","4","0.000578818454724053",""
"0024","1681036016964122","1","20","1","920.625","-67.5","2.31324302813155","132.5390625","37","-0.00212735818548682",""
"300833B2DDD9014000000015","1681036017134477","1","20","1","920.625","-63","2.21506825770687","126.9140625","-10","0",""
"8030A0082900000000094CAE","1681036017407225","1","20","1","920.625","-65.5","4.88419482862788","279.84375","2","-0.000279100546269791",""
